10000,4,50.000000,20.000000,20.000000,20.000000,20.000000,50.000000,100.000000,250.000000,500.000000,1.000000,2.000000,5.000000,10.000000,0.000000,0.000000,0.026900,0.973100,0.000000,0.000000,0.031139,0.968861,0.000000,0.000008,13.612122,0.437493
10000,4,50.000000,25.000000,25.000000,25.000000,25.000000,50.000000,100.000000,250.000000,500.000000,1.000000,2.000000,5.000000,10.000000,0.000000,0.000000,0.007500,0.992500,0.000000,0.000000,0.010924,0.989076,0.000000,0.000000,31.340910,0.346135
10000,4,50.000000,5.000000,5.000000,5.000000,10.000000,50.000000,100.000000,250.000000,500.000000,1.000000,2.000000,5.000000,10.000000,0.000000,0.003300,0.432500,0.564200,0.000037,0.005231,0.529609,0.465122,0.003733,36.920415,18.335978,21.301458
10000,4,50.000000,5.000000,5.000000,5.000000,15.000000,50.000000,100.000000,250.000000,500.000000,1.000000,2.000000,5.000000,10.000000,0.000100,0.010300,0.738700,0.250900,0.000135,0.013182,0.810767,0.175916,25.690914,21.861429,8.888798,42.624699
10000,4,50.000000,5.000000,5.000000,5.000000,20.000000,50.000000,100.000000,250.000000,500.000000,1.000000,2.000000,5.000000,10.000000,0.000000,0.016800,0.910100,0.073100,0.000266,0.019946,0.939528,0.040259,0.026640,15.773982,3.132251,81.575149
10000,4,50.000000,5.000000,5.000000,5.000000,25.000000,50.000000,100.000000,250.000000,500.000000,1.000000,2.000000,5.000000,10.000000,0.000100,0.018800,0.956500,0.024600,0.000331,0.022161,0.966743,0.010765,69.792370,15.167232,1.059525,128.522052
10000,4,100.000000,5.000000,5.000000,5.000000,5.000000,50.000000,100.000000,250.000000,500.000000,0.500000,1.000000,2.500000,5.000000,0.000000,0.000100,0.098400,0.901500,0.000002,0.000389,0.111028,0.888582,0.000161,74.266386,11.373557,1.453778
10000,4,100.000000,10.000000,10.000000,10.000000,10.000000,50.000000,100.000000,250.000000,500.000000,0.500000,1.000000,2.500000,5.000000,0.000000,0.000000,0.057700,0.942300,0.000000,0.000013,0.066445,0.933541,0.000000,0.001327,13.161731,0.938216
10000,4,100.000000,15.000000,15.000000,15.000000,15.000000,50.000000,100.000000,250.000000,500.000000,0.500000,1.000000,2.500000,5.000000,0.000000,0.000000,0.034800,0.965200,0.000000,0.000002,0.037636,0.962362,0.000000,0.000151,7.536223,0.294886
10000,4,100.000000,20.000000,20.000000,20.000000,20.000000,50.000000,100.000000,250.000000,500.000000,0.500000,1.000000,2.500000,5.000000,0.000000,0.000000,0.026900,0.973100,0.000000,0.000000,0.031139,0.968861,0.000000,0.000008,13.612122,0.437493
10000,4,100.000000,25.000000,25.000000,25.000000,25.000000,50.000000,100.000000,250.000000,500.000000,0.500000,1.000000,2.500000,5.000000,0.000000,0.000000,0.007500,0.992500,0.000000,0.000000,0.010924,0.989076,0.000000,0.000000,31.340910,0.346135
10000,4,100.000000,5.000000,5.000000,5.000000,10.000000,50.000000,100.000000,250.000000,500.000000,0.500000,1.000000,2.500000,5.000000,0.000000,0.003300,0.432500,0.564200,0.000037,0.005231,0.529609,0.465122,0.003733,36.920415,18.335978,21.301458
10000,4,100.000000,5.000000,5.000000,5.000000,15.000000,50.000000,100.000000,250.000000,500.000000,0.500000,1.000000,2.500000,5.000000,0.000100,0.010300,0.738700,0.250900,0.000135,0.013182,0.810767,0.175916,25.690914,21.861429,8.888798,42.624699
10000,4,100.000000,5.000000,5.000000,5.000000,20.000000,50.000000,100.000000,250.000000,500.000000,0.500000,1.000000,2.500000,5.000000,0.000000,0.016800,0.910100,0.073100,0.000266,0.019946,0.939528,0.040259,0.026640,15.773982,3.132251,81.575149
10000,4,100.000000,5.000000,5.000000,5.000000,25.000000,50.000000,100.000000,250.000000,500.000000,0.500000,1.000000,2.500000,5.000000,0.000100,0.018800,0.956500,0.024600,0.000331,0.022161,0.966743,0.010765,69.792370,15.167232,1.059525,128.522052
